"[ 1.          2.          2.          2.          0.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.94557512  0.43332563
  0.45807098  0.48225216  0.82256531  0.14787224  0.1182123   0.38071469
  0.78072781  0.13702712  0.53049652  0.30470454  0.48225216  0.15877641
  0.63536772  0.14233665 22.         25.         17.          0.
  0.          0.          1.          2.          3.         19.
 13.         16.         18.         23.          4.         14.
  6.          0.          0.          0.         10.         15.
  7.          5.          9.        ]";"[ 1.          2.          2.          2.          0.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.94557512  0.43332563
  0.45807098  0.48225216  0.82256531  0.14787224  0.1182123   0.38071469
  0.78072781  0.13702712  0.53049652  0.30470454  0.48225216  0.15877641
  0.63536772  0.14233665 13.         25.         21.         24.
  0.         23.         17.          8.          5.         18.
 11.         19.          1.         16.         14.         12.
  7.          4.          0.          0.          0.         15.
  0.          0.         22.        ]"
"[ 1.          0.          2.          1.          2.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.33580674  0.0476919
  0.57577956  0.14025218  0.29641842  0.67026568  0.10841111  0.14233665
  0.23093907  0.8212869   0.82061004  0.14025218  0.88373796  0.07870514
  0.33106257  0.82482738 14.         13.          1.         21.
  3.         25.         19.         17.          2.         16.
  9.         10.         20.         23.          6.          4.
  0.         18.         24.         22.          0.         12.
  7.         11.          5.        ]";"[ 1.          0.          2.          1.          2.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.33580674  0.0476919
  0.57577956  0.14025218  0.29641842  0.67026568  0.10841111  0.14233665
  0.23093907  0.8212869   0.82061004  0.14025218  0.88373796  0.07870514
  0.33106257  0.82482738 12.         11.         19.         23.
 25.         18.          6.          1.          7.          2.
 15.         24.          5.         16.         10.          0.
  0.          3.         14.         13.          0.         17.
 20.          4.          9.        ]"
"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          0.          0.          0.29641842  0.67026568
  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218  0.07870514
  0.33106257  0.33580674  0.10841111  0.14233665  0.81315287  0.88373796
  0.59123133  0.0476919  22.         14.          7.          5.
 17.          6.          3.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         25.          4.
 10.         16.          1.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          0.          0.          0.29641842  0.67026568
  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218  0.07870514
  0.33106257  0.33580674  0.10841111  0.14233665  0.81315287  0.88373796
  0.59123133  0.0476919  13.         15.          7.          8.
 19.         18.         23.          4.         14.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         17.
 22.          5.         25.        ]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 4.82252155e-01
 8.22565308e-01 2.39880618e-01 3.72818919e-01 6.70265681e-01
 5.36745231e-01 5.37510643e-01 4.33325632e-01 5.20571727e-01
 5.93972798e-01 3.52471205e-01 1.74652881e-02 1.47872239e-01
 2.20000000e+01 1.40000000e+01 2.50000000e+01 9.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 2.00000000e+00 2.30000000e+01 2.10000000e+01 1.70000000e+01
 1.60000000e+01 4.00000000e+00 8.00000000e+00 5.00000000e+00
 1.30000000e+01 6.00000000e+00 2.00000000e+01 1.90000000e+01
 2.40000000e+01 1.20000000e+01 1.10000000e+01 1.50000000e+01
 7.00000000e+00]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 4.82252155e-01
 8.22565308e-01 2.39880618e-01 3.72818919e-01 6.70265681e-01
 5.36745231e-01 5.37510643e-01 4.33325632e-01 5.20571727e-01
 5.93972798e-01 3.52471205e-01 1.74652881e-02 1.47872239e-01
 1.30000000e+01 1.20000000e+01 2.50000000e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70000000e+01
 8.00000000e+00 1.60000000e+01 1.00000000e+00 5.00000000e+00
 9.00000000e+00 1.90000000e+01 1.00000000e+01 2.30000000e+01
 2.20000000e+01 6.00000000e+00 1.10000000e+01 3.00000000e+00
 7.00000000e+00 1.40000000e+01 1.80000000e+01 1.50000000e+01
 2.00000000e+01]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 1.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 4.03432265e-02 5.06256567e-01 4.82252155e-01
 5.74643722e-01 7.18186453e-01 1.74652881e-02 1.47872239e-01
 2.20000000e+01 0.00000000e+00 2.30000000e+01 2.10000000e+01
 1.40000000e+01 2.50000000e+01 9.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.00000000e+00 6.00000000e+00
 0.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 1.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 4.03432265e-02 5.06256567e-01 4.82252155e-01
 5.74643722e-01 7.18186453e-01 1.74652881e-02 1.47872239e-01
 1.30000000e+01 0.00000000e+00 1.60000000e+01 1.00000000e+00
 1.20000000e+01 2.50000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 8.00000000e+00 3.00000000e+00 0.00000000e+00
 0.00000000e+00]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 1.78917780e-01
 4.82252155e-01 8.22565308e-01 2.39880618e-01 1.74652881e-02
 1.47872239e-01 3.72818919e-01 1.68572281e-01 8.83737962e-01
 7.87051440e-02 1.58776413e-01 6.35367724e-01 1.42336655e-01
 2.50000000e+01 2.20000000e+01 2.30000000e+01 1.00000000e+00
 4.00000000e+00 6.00000000e+00 1.30000000e+01 1.40000000e+01
 3.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.20000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 1.78917780e-01
 4.82252155e-01 8.22565308e-01 2.39880618e-01 1.74652881e-02
 1.47872239e-01 3.72818919e-01 1.68572281e-01 8.83737962e-01
 7.87051440e-02 1.58776413e-01 6.35367724e-01 1.42336655e-01
 2.50000000e+01 1.30000000e+01 1.60000000e+01 1.70000000e+01
 1.40000000e+01 3.00000000e+00 6.00000000e+00 4.00000000e+00
 7.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+01]"
"[1.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 3.52471205e-01 9.69025552e-01 5.06256567e-01
 1.06144391e-01 7.18331804e-01 6.62122192e-01 4.18589634e-01
 2.36006063e-01 3.07822616e-01 7.18186453e-01 5.74643722e-01
 1.74652881e-02 1.47872239e-01 4.03432265e-02 5.83374564e-01
 2.20000000e+01 2.50000000e+01 1.00000000e+00 1.70000000e+01
 1.60000000e+01 4.00000000e+00 8.00000000e+00 1.40000000e+01
 1.30000000e+01 1.80000000e+01 6.00000000e+00 3.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90000000e+01
 1.00000000e+01 1.50000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+00 2.30000000e+01 2.10000000e+01
 9.00000000e+00]";"[1.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 3.52471205e-01 9.69025552e-01 5.06256567e-01
 1.06144391e-01 7.18331804e-01 6.62122192e-01 4.18589634e-01
 2.36006063e-01 3.07822616e-01 7.18186453e-01 5.74643722e-01
 1.74652881e-02 1.47872239e-01 4.03432265e-02 5.83374564e-01
 1.30000000e+01 2.50000000e+01 1.70000000e+01 9.00000000e+00
 1.90000000e+01 1.00000000e+01 2.30000000e+01 2.20000000e+01
 1.40000000e+01 1.20000000e+01 1.10000000e+01 7.00000000e+00
 4.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.50000000e+01 2.10000000e+01 1.80000000e+01 2.40000000e+01
 0.00000000e+00 8.00000000e+00 1.60000000e+01 1.00000000e+00
 5.00000000e+00]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 4.82252155e-01
 8.22565308e-01 2.39880618e-01 1.74652881e-02 1.47872239e-01
 3.72818919e-01 6.70265681e-01 5.36745231e-01 5.37510643e-01
 4.33325632e-01 5.20571727e-01 5.93972798e-01 3.52471205e-01
 2.50000000e+01 1.00000000e+00 2.00000000e+00 2.20000000e+01
 2.30000000e+01 1.90000000e+01 1.00000000e+01 4.00000000e+00
 7.00000000e+00 5.00000000e+00 9.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.00000000e+00
 1.40000000e+01 1.30000000e+01 1.20000000e+01 1.70000000e+01
 1.50000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.45575118e-01 4.33325632e-01 4.58070976e-01 4.82252155e-01
 8.22565308e-01 2.39880618e-01 1.74652881e-02 1.47872239e-01
 3.72818919e-01 6.70265681e-01 5.36745231e-01 5.37510643e-01
 4.33325632e-01 5.20571727e-01 5.93972798e-01 3.52471205e-01
 2.50000000e+01 1.70000000e+01 8.00000000e+00 1.30000000e+01
 1.80000000e+01 1.00000000e+00 2.10000000e+01 1.40000000e+01
 5.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00000000e+00
 1.20000000e+01 1.10000000e+01 1.60000000e+01 1.00000000e+01
 2.40000000e+01]"
"[2.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 1.08411109e-01 2.44866577e-01
 4.64735264e-01 2.85966337e-01 2.30939068e-01 8.21286903e-01
 3.80714691e-01 7.53442904e-02 3.98483643e-02 1.74652881e-02
 8.13152868e-01 5.91231329e-01 8.20610035e-01 3.80714691e-01
 1.90000000e+01 1.00000000e+01 5.00000000e+00 2.40000000e+01
 3.00000000e+00 2.10000000e+01 2.50000000e+01 1.40000000e+01
 1.30000000e+01 1.00000000e+00 1.60000000e+01 4.00000000e+00
 8.00000000e+00 1.70000000e+01 9.00000000e+00 0.00000000e+00
 6.00000000e+00 2.30000000e+01 2.20000000e+01 2.00000000e+01
 1.80000000e+01 1.50000000e+01 1.20000000e+01 1.10000000e+01
 2.00000000e+00]";"[2.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 6.70265681e-01 1.08411109e-01 2.44866577e-01
 4.64735264e-01 2.85966337e-01 2.30939068e-01 8.21286903e-01
 3.80714691e-01 7.53442904e-02 3.98483643e-02 1.74652881e-02
 8.13152868e-01 5.91231329e-01 8.20610035e-01 3.80714691e-01
 2.10000000e+01 1.40000000e+01 2.00000000e+01 2.30000000e+01
 4.00000000e+00 1.10000000e+01 2.50000000e+01 1.20000000e+01
 1.90000000e+01 1.00000000e+00 6.00000000e+00 1.00000000e+01
 9.00000000e+00 1.30000000e+01 3.00000000e+00 0.00000000e+00
 1.80000000e+01 1.60000000e+01 1.50000000e+01 2.40000000e+01
 5.00000000e+00 1.70000000e+01 2.20000000e+01 8.00000000e+00
 7.00000000e+00]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.64912971e-01 4.64735264e-01 4.82252155e-01
 8.22565308e-01 2.39880618e-01 1.74652881e-02 1.80647714e-01
 4.03432265e-02 1.74652881e-02 1.47872239e-01 5.06256567e-01
 4.82252155e-01 7.18186453e-01 5.74643722e-01 5.30496515e-01
 2.20000000e+01 2.30000000e+01 2.50000000e+01 1.00000000e+00
 4.00000000e+00 1.40000000e+01 1.30000000e+01 1.60000000e+01
 1.80000000e+01 6.00000000e+00 3.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.10000000e+01 7.00000000e+00
 8.00000000e+00]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.64912971e-01 4.64735264e-01 4.82252155e-01
 8.22565308e-01 2.39880618e-01 1.74652881e-02 1.80647714e-01
 4.03432265e-02 1.74652881e-02 1.47872239e-01 5.06256567e-01
 4.82252155e-01 7.18186453e-01 5.74643722e-01 5.30496515e-01
 1.30000000e+01 1.60000000e+01 2.50000000e+01 1.70000000e+01
 1.40000000e+01 1.20000000e+01 1.10000000e+01 1.90000000e+01
 1.00000000e+00 7.00000000e+00 4.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.00000000e+00 6.00000000e+00
 3.00000000e+00]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 6.70265681e-01
 1.08411109e-01 1.42336655e-01 2.30939068e-01 8.21286903e-01
 3.80714691e-01 7.53442904e-02 3.98483643e-02 1.74652881e-02
 1.47872239e-01 3.04704536e-01 4.82252155e-01 5.91231329e-01
 3.00000000e+00 1.40000000e+01 1.30000000e+01 2.50000000e+01
 1.80000000e+01 1.70000000e+01 1.90000000e+01 5.00000000e+00
 1.00000000e+00 9.00000000e+00 1.20000000e+01 1.00000000e+01
 6.00000000e+00 2.20000000e+01 0.00000000e+00 1.60000000e+01
 0.00000000e+00 2.30000000e+01 4.00000000e+00 2.00000000e+01
 2.10000000e+01 2.40000000e+01 1.50000000e+01 8.00000000e+00
 7.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 6.70265681e-01
 1.08411109e-01 1.42336655e-01 2.30939068e-01 8.21286903e-01
 3.80714691e-01 7.53442904e-02 3.98483643e-02 1.74652881e-02
 1.47872239e-01 3.04704536e-01 4.82252155e-01 5.91231329e-01
 5.00000000e+00 1.20000000e+01 1.10000000e+01 2.30000000e+01
 2.50000000e+01 1.60000000e+01 6.00000000e+00 7.00000000e+00
 2.20000000e+01 1.30000000e+01 3.00000000e+00 2.00000000e+01
 1.90000000e+01 2.10000000e+01 1.80000000e+01 2.40000000e+01
 0.00000000e+00 1.40000000e+01 1.00000000e+01 1.50000000e+01
 1.70000000e+01 4.00000000e+00 1.00000000e+00 9.00000000e+00
 2.00000000e+00]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.47872239e-01 3.72818919e-01 8.64912971e-01 7.53442904e-02
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 1.47872239e-01
 5.74643722e-01 1.74652881e-02 4.82252155e-01 1.58776413e-01
 2.20000000e+01 2.30000000e+01 2.10000000e+01 9.00000000e+00
 6.00000000e+00 2.00000000e+01 3.00000000e+00 1.90000000e+01
 2.00000000e+00 1.00000000e+01 1.80000000e+01 2.40000000e+01
 1.50000000e+01 1.20000000e+01 1.70000000e+01 1.00000000e+00
 1.60000000e+01 4.00000000e+00 2.50000000e+01 8.00000000e+00
 5.00000000e+00 1.40000000e+01 1.30000000e+01 7.00000000e+00
 1.10000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.47872239e-01 3.72818919e-01 8.64912971e-01 7.53442904e-02
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 1.47872239e-01
 5.74643722e-01 1.74652881e-02 4.82252155e-01 1.58776413e-01
 1.30000000e+01 1.60000000e+01 1.00000000e+00 5.00000000e+00
 1.70000000e+01 2.00000000e+00 1.80000000e+01 7.00000000e+00
 1.50000000e+01 2.40000000e+01 3.00000000e+00 1.40000000e+01
 2.10000000e+01 2.00000000e+01 9.00000000e+00 1.90000000e+01
 1.00000000e+01 2.30000000e+01 2.50000000e+01 2.20000000e+01
 6.00000000e+00 1.20000000e+01 1.10000000e+01 4.00000000e+00
 8.00000000e+00]"
"[ 1.          0.          2.          1.          0.          0.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.48616693
  0.3524712   0.96902555  0.7183318   0.66212219  0.41858963  0.23600606
  0.08331104  0.89079734  0.50625657  0.10614439  0.83906544  0.55076939
  0.25406981  0.91901769 22.         23.         21.         14.
 25.          9.         13.          1.          2.         19.
 10.          4.          7.          5.          0.          0.
  6.          0.          0.          0.          0.          0.
  0.         12.         17.        ]";"[ 1.          0.          2.          1.          0.          0.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.48616693
  0.3524712   0.96902555  0.7183318   0.66212219  0.41858963  0.23600606
  0.08331104  0.89079734  0.50625657  0.10614439  0.83906544  0.55076939
  0.25406981  0.91901769 13.         16.          1.         12.
 25.          0.         11.         17.          9.          8.
 18.         21.         14.          5.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          3.        ]"
"[ 1.          2.          2.          2.          1.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.3524712
  0.96902555  0.7183318   0.66212219  0.41858963  0.23600606  0.13758843
  0.36141002  0.05393339  0.16857228  0.08048503  0.96902555  0.18605142
  0.5939728   0.3524712  25.          1.         21.          2.
 22.         23.         19.         10.          4.          7.
  5.          9.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         14.        ]";"[ 1.          2.          2.          2.          1.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.3524712
  0.96902555  0.7183318   0.66212219  0.41858963  0.23600606  0.13758843
  0.36141002  0.05393339  0.16857228  0.08048503  0.96902555  0.18605142
  0.5939728   0.3524712  25.         17.          9.          8.
 13.         18.          1.         21.         14.          5.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.        ]"
"[1.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 1.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.47872239e-01 3.72818919e-01 8.64912971e-01 7.53442904e-02
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 5.74643722e-01
 1.74652881e-02 1.47872239e-01 4.82252155e-01 1.58776413e-01
 2.20000000e+01 1.40000000e+01 2.50000000e+01 9.00000000e+00
 1.20000000e+01 1.80000000e+01 2.30000000e+01 2.10000000e+01
 1.70000000e+01 1.00000000e+00 1.60000000e+01 4.00000000e+00
 8.00000000e+00 5.00000000e+00 1.30000000e+01 6.00000000e+00
 2.00000000e+01 1.90000000e+01 2.40000000e+01 7.00000000e+00
 2.00000000e+00 1.10000000e+01 1.50000000e+01 1.00000000e+01
 3.00000000e+00]";"[1.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 1.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.47872239e-01 3.72818919e-01 8.64912971e-01 7.53442904e-02
 4.03432265e-02 3.93463156e-01 2.44866577e-01 6.35367724e-01
 5.06256567e-01 4.82252155e-01 7.18186453e-01 5.74643722e-01
 1.74652881e-02 1.47872239e-01 4.82252155e-01 1.58776413e-01
 1.30000000e+01 1.20000000e+01 2.50000000e+01 0.00000000e+00
 2.00000000e+01 7.00000000e+00 1.60000000e+01 1.00000000e+00
 5.00000000e+00 9.00000000e+00 1.90000000e+01 1.00000000e+01
 2.30000000e+01 2.20000000e+01 6.00000000e+00 1.10000000e+01
 1.70000000e+01 3.00000000e+00 1.40000000e+01 1.80000000e+01
 2.00000000e+00 1.50000000e+01 4.00000000e+00 2.40000000e+01
 8.00000000e+00]"
